info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.05 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/preview.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/Task/Task.stories.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/TaskList/TaskList.stories.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/TaskList/TaskList.stories.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/TaskList/TaskList.stories.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/index.css
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/index.css
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/TaskList/TaskList.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/Task/Task.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/InboxScreen/InboxScreen.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/InboxScreen/InboxScreen.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active css /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/index.css 0
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/InboxScreen/InboxScreen.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active css /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/index.css 1
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/InboxScreen/InboxScreen.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/InboxScreen/InboxScreen.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/InboxScreen/InboxScreen.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react/index.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react/index.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react/index.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/components/Task/Task.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/lib/redux.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/lib/redux.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/lib/redux.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 17% building 59/60 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/shanedyer/Documents/GitHub/storybook-taskbox/src/lib/redux.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/has.js
